"deer_w2","moose_w2","elk_w2","sheep_w2","goat_w2","wolf_w2","Elevation2","DistFromHumanAccess2","DistFromHighHumanAccess2","pack","used"
1,1,1,1,1,1,1494,189.487380073766,0,"Bow Valley",1
1,1,1,1,4,1,1778.35999999982,622.625727725299,723.794145171925,"Red Deer",1
3,3,3,4,4,3,2035.07333333309,30.8216010761394,217.044186078012,"Red Deer",1
3,3,3,4,4,3,2035.07333333309,30.8216010761394,217.044186078012,"Red Deer",1
3,3,3,4,4,3,2035.07333333309,30.8216010761394,217.044186078012,"Red Deer",1
3,3,3,4,4,3,2132.62666666667,201.257981006487,7770.21413718863,"Red Deer",1
3,3,3,4,4,3,2132.62666666667,201.257981006487,7770.21413718863,"Red Deer",1
3,3,3,4,4,3,2132.62666666667,201.257981006487,7770.21413718863,"Red Deer",1
3,3,4,6,5,4,2035.59333333301,85.5284741384265,11300.8531665801,"Red Deer",1
3,3,4,6,5,4,2035.59333333301,85.5284741384265,11300.8531665801,"Red Deer",1
3,3,4,6,5,4,2035.59333333301,85.5284741384265,11300.8531665801,"Red Deer",1
3,3,4,6,5,4,2035.59333333301,85.5284741384265,11300.8531665801,"Red Deer",1
3,4,3,3,1,3,1874.21955555507,137.413440466858,4791.41447468205,"Red Deer",1
3,4,3,3,1,3,1874.21955555507,137.413440466858,4791.41447468205,"Red Deer",1
3,4,3,3,1,3,1874.21955555507,137.413440466858,4791.41447468205,"Red Deer",1
3,4,4,3,1,4,1649.77288888891,138.86828858799,815.548812326044,"Red Deer",1
3,4,4,3,1,4,1649.77288888891,138.86828858799,815.548812326044,"Red Deer",1
3,4,4,3,1,4,1649.77288888891,138.86828858799,815.548812326044,"Red Deer",1
3,4,4,3,4,4,1856.68711111195,1631.43706684753,1630.21030125725,"Bow Valley",1
3,4,4,4,4,4,2169.71288888891,1704.15054860518,9264.56467718943,"Red Deer",1
3,4,4,4,4,4,2169.71288888891,1704.15054860518,9264.56467718943,"Red Deer",1
3,5,4,1,1,4,1766.00666666654,218.134909904978,175.000022014667,"Red Deer",1
3,5,4,1,1,4,1766.00666666654,218.134909904978,175.000022014667,"Red Deer",1
3,5,4,1,1,4,1966.60044444468,132.586559533142,196.952976686037,"Red Deer",1
3,5,4,1,3,4,1433,12.5865595331416,0,"Bow Valley",1
3,5,4,1,3,4,1433,67.5113664661284,0,"Bow Valley",1
3,5,4,1,3,4,1433,89.5034352571814,0,"Bow Valley",1
3,5,4,1,3,4,1433,100.01950744765,0,"Bow Valley",1
3,5,4,1,3,4,1433,165.970442172393,0,"Bow Valley",1
3,5,4,1,3,4,1433,168.28096696933,94.091254589418,"Bow Valley",1
3,5,4,1,3,4,1443.43999999987,27.9095144816908,5.64884107052051,"Bow Valley",1
3,5,4,1,3,4,1444.58622222212,8.52360412042671,80.1752583178647,"Bow Valley",1
3,5,4,1,3,4,1444.75333333321,8.52360412042671,4.22435471895893,"Bow Valley",1
3,5,4,1,3,4,1446.75333333321,5.6210779452891,52.796655940237,"Bow Valley",1
3,5,4,1,3,4,1708.72044444467,372.586559533142,5988.12075506424,"Red Deer",1
3,5,4,1,3,4,1709.14622222224,316.923707887493,6327.79326046606,"Red Deer",1
3,5,4,1,3,4,1709.14622222224,316.923707887493,6327.79326046606,"Red Deer",1
4,3,3,3,1,4,2007.52622222237,519.053956543144,607.85248331097,"Red Deer",1
4,3,3,3,1,4,2007.52622222237,519.053956543144,607.85248331097,"Red Deer",1
4,3,3,3,1,4,2007.52622222237,519.053956543144,607.85248331097,"Red Deer",1
4,3,3,3,1,4,2007.52622222237,519.053956543144,607.85248331097,"Red Deer",1
4,3,3,3,1,4,2220.23333333277,1428.69927274045,5482.18605645948,"Red Deer",1
4,3,3,5,6,4,2225.0795555557,824.243515206515,901.803993756063,"Red Deer",1
4,3,3,5,6,4,2225.0795555557,824.243515206515,901.803993756063,"Red Deer",1
4,3,4,5,5,4,1788.83288888772,1077.67564119367,848.44426304575,"Bow Valley",1
4,3,4,5,5,4,1948.6271111106,1058.43334041239,1559.77715999945,"Bow Valley",1
4,4,3,1,1,4,1811.07333333309,528.184399752405,383.793379125766,"Bow Valley",1
4,4,4,1,1,4,1430.53333333327,677.437854431751,459.927257754651,"Bow Valley",1
4,4,4,1,1,4,1431,476.118338986262,323.319447825663,"Bow Valley",1
4,4,4,1,1,4,1431,560.663379407331,413.319447825663,"Bow Valley",1
4,4,4,1,1,4,1432,584.006252680649,400.298033919567,"Bow Valley",1
4,4,4,1,1,4,1433,17.4134404668584,0,"Bow Valley",1
4,4,4,1,1,4,1433,181.905590670469,11.8238587564199,"Bow Valley",1
4,4,4,1,1,4,1433,192.586559533142,246.657615980088,"Bow Valley",1
4,4,4,1,1,4,1433,209.148987970743,7.75129681125941,"Bow Valley",1
4,4,4,1,1,4,1433,235.924426142286,5.03625551448576,"Bow Valley",1
4,4,4,1,1,4,1433,275.992952220022,36.9518807544691,"Bow Valley",1
4,4,4,1,1,4,1433,312.586559533142,125.299565349379,"Bow Valley",1
4,4,4,1,1,4,1433,316.518954703627,21.2361020661484,"Bow Valley",1
4,4,4,1,1,4,1433,320.62374658565,0,"Bow Valley",1
4,4,4,1,1,4,1433,396.656577345835,12.2027099483102,"Bow Valley",1
4,4,4,1,1,4,1433,396.656577345835,12.2027099483102,"Bow Valley",1
4,4,4,1,1,4,1433,443.691663214953,22.9213790488826,"Bow Valley",1
4,4,4,1,1,4,1437,359.026659211658,181.121049755563,"Bow Valley",1
4,4,4,1,1,4,1438.58622222212,168.500757750776,0,"Bow Valley",1
4,4,4,1,1,4,1440,280.640437269106,194.407061276084,"Bow Valley",1
4,4,4,1,1,4,1440,320.62374658565,204.347589879613,"Bow Valley",1
4,4,4,1,1,4,1441,27.9095144816908,13.8614212153081,"Bow Valley",1
4,4,4,1,1,4,1441.36622222218,12.5865595331416,13.5650217649185,"Bow Valley",1
4,4,4,1,1,4,1443,233.612856153105,111.021099394563,"Bow Valley",1
4,4,4,1,1,4,1443.21999999994,67.5113664661284,31.0400450196714,"Bow Valley",1
4,4,4,1,1,4,1473.31333333333,252.932088284033,0,"Bow Valley",1
4,4,4,1,1,4,1478,151.3415898572,0,"Bow Valley",1
4,4,4,1,1,4,1491.53333333327,23.8047225996683,0,"Bow Valley",1
4,4,4,1,1,4,1503.0737777777,47.1032418302626,30.0574683414059,"Bow Valley",1
4,4,4,1,1,4,1520,27.9095144816908,0,"Bow Valley",1
4,4,4,1,1,4,1520,147.37688663113,0,"Bow Valley",1
4,4,4,1,1,5,1402.78000000006,84.1720542984952,144.931504172564,"Bow Valley",1
4,4,4,1,1,5,1403.14622222224,126.106098409606,7.24628848948102,"Bow Valley",1
4,4,4,1,1,5,1619.56666666641,793.151050238935,565.968351847802,"Bow Valley",1
4,4,4,1,1,5,1621.38666666617,587.413440466858,455.86892111685,"Bow Valley",1
4,4,4,1,1,5,1656.18622222193,669.029388127282,441.589858684842,"Bow Valley",1
4,4,4,1,3,4,1433,435.223684606606,323.973006790504,"Bow Valley",1
4,4,4,1,3,4,1433.16711111109,227.413440466858,143.973006790504,"Bow Valley",1
4,4,4,1,3,4,1436.36622222218,24.3789220547109,20.0678312077553,"Bow Valley",1
4,4,4,1,3,4,1449.89955555545,0,0,"Bow Valley",1
4,4,4,1,3,4,1459.21999999994,145.709610442772,0,"Bow Valley",1
4,4,4,1,3,4,1462.84666666661,19.8905687136943,0,"Bow Valley",1
4,4,4,1,3,4,1463,17.4134404668584,0,"Bow Valley",1
4,4,4,1,3,4,1476,109.228560773834,0,"Bow Valley",1
4,4,4,1,3,4,1484.9066666666,63.4065745841059,0,"Bow Valley",1
4,4,4,1,3,4,1492.21999999994,148.856058484104,0,"Bow Valley",1
4,4,4,1,3,4,1497.27999999993,27.9095144816908,0,"Bow Valley",1
4,4,4,1,3,4,1788.78000000006,360.504295775846,10398.5998513836,"Red Deer",1
4,4,4,3,1,4,1458.96044444399,128.326724180298,159.766724438914,"Bow Valley",1
4,4,4,3,3,4,1742.53999999982,72.5865595331416,7221.58433757583,"Red Deer",1
4,4,4,3,3,4,1742.53999999982,72.5865595331416,7221.58433757583,"Red Deer",1
4,4,4,3,3,4,2007.45288888903,2105.19991288342,9342.66168945097,"Red Deer",1
4,4,4,4,3,4,1461.33955555532,166.756199570242,179.867516808435,"Bow Valley",1
4,4,4,4,3,4,1497.28666666648,39.6840333580039,581.593933312985,"Bow Valley",1
4,4,4,4,3,4,1506.01333333309,110.315966641996,414.095652639259,"Bow Valley",1
4,4,4,4,3,4,1509.16622222255,301.602024905529,340.601905959658,"Bow Valley",1
4,4,4,4,3,4,1538.10711111109,130.153522332459,465.034099716144,"Bow Valley",1
4,4,4,4,3,4,1543.33999999993,0,171.812047136156,"Bow Valley",1
4,4,4,4,3,4,1632.6399999995,470.315966641996,411.770682023865,"Bow Valley",1
4,4,4,4,3,4,1661.87377777781,385.255570672788,379.991432323264,"Bow Valley",1
4,4,4,4,3,4,1930.77911111127,952.666314428017,5263.98137443837,"Red Deer",1
4,4,4,4,3,4,1930.77911111127,952.666314428017,5263.98137443837,"Red Deer",1
4,4,4,4,3,4,1930.77911111127,952.666314428017,5263.98137443837,"Red Deer",1
4,4,4,4,3,4,1930.77911111127,952.666314428017,5263.98137443837,"Red Deer",1
4,4,4,4,3,4,2015.53333333327,933.255665813286,6653.95515329778,"Red Deer",1
4,4,4,4,3,4,2015.53333333327,933.255665813286,6653.95515329778,"Red Deer",1
4,4,4,4,3,4,2015.53333333327,933.255665813286,6653.95515329778,"Red Deer",1
4,4,4,4,3,4,2015.53333333327,933.255665813286,6653.95515329778,"Red Deer",1
4,4,4,4,3,4,2086.33377777825,1289.25285415524,1595.90517917942,"Red Deer",1
4,4,4,4,3,4,2086.33377777825,1289.25285415524,1595.90517917942,"Red Deer",1
4,4,4,4,3,4,2086.33377777825,1289.25285415524,1595.90517917942,"Red Deer",1
4,4,4,4,3,4,2086.33377777825,1289.25285415524,1595.90517917942,"Red Deer",1
4,4,5,3,1,5,1496.9066666666,464.867866499668,228.295547531632,"Bow Valley",1
4,5,4,1,4,4,1805.15999999968,887.413440466858,903.971336563172,"Red Deer",1
4,5,4,1,4,4,1805.15999999968,887.413440466858,903.971336563172,"Red Deer",1
4,5,4,1,4,4,1805.15999999968,887.413440466858,903.971336563172,"Red Deer",1
4,5,4,3,1,4,1437.32711111103,227.413440466858,143.973006790504,"Bow Valley",1
4,5,4,3,1,4,1439.54711111097,192.531576330876,113.973006790504,"Bow Valley",1
4,5,4,3,1,4,1440.64044444437,377.413440466859,293.973006790504,"Bow Valley",1
4,5,4,3,1,4,1448.31999999988,377.413440466859,293.973006790504,"Bow Valley",1
4,5,4,3,1,4,1462.93288888885,489.685352622601,443.973006790504,"Bow Valley",1
4,5,4,3,1,4,1467.56666666667,476.979824506998,443.973006790504,"Bow Valley",1
4,5,4,3,1,4,1473.50000000013,542.343501336152,532.801708539093,"Bow Valley",1
4,5,4,3,1,4,1477.95288888916,91.6102146483408,0,"Bow Valley",1
4,5,4,3,1,4,1481.26044444449,610.656932590087,632.677022083997,"Bow Valley",1
4,5,4,3,1,4,1486.31999999962,84.1720542984952,0,"Bow Valley",1
4,5,4,3,1,4,1493.37999999988,137.413440466858,157.982441955744,"Bow Valley",1
4,5,4,3,1,4,1494.34711111134,398.384585564871,166.124320310062,"Bow Valley",1
4,5,4,3,1,4,1514.45377777757,231.801402486978,212.482947376377,"Bow Valley",1
4,5,4,3,1,4,1526.30666666679,300.967086138911,236.587242648005,"Bow Valley",1
4,5,4,3,1,4,1548.27288888878,252.932088284033,141.040040298077,"Bow Valley",1
4,5,4,3,1,4,1569.81333333321,481.335352954746,1189.23018483248,"Red Deer",1
4,5,4,3,1,4,1569.81333333321,481.335352954746,1189.23018483248,"Red Deer",1
4,5,4,3,1,4,1578.59999999981,440.202995246434,153.789750771548,"Bow Valley",1
4,5,4,3,1,4,1583.12000000025,8.52360412042671,0,"Bow Valley",1
4,5,4,3,1,4,1585,115.164087714772,29.5074983763895,"Bow Valley",1
4,5,4,3,1,4,1586.05288888885,5.6210779452891,18.9649985139771,"Bow Valley",1
4,5,4,3,1,4,1601.97333333315,296.481457059352,255.441083444568,"Red Deer",1
4,5,4,3,1,4,1601.97333333315,296.481457059352,255.441083444568,"Red Deer",1
4,5,4,3,1,4,1601.97333333315,296.481457059352,255.441083444568,"Red Deer",1
4,5,4,3,1,4,1606.74622222206,177.41602895338,1291.35103956609,"Bow Valley",1
4,5,4,3,1,4,1609.21999999994,998.058075756515,878.816369057863,"Red Deer",1
4,5,4,3,1,4,1609.21999999994,998.058075756515,878.816369057863,"Red Deer",1
4,5,4,3,1,4,1613,161.145660407495,346.475239682244,"Bow Valley",1
4,5,4,3,1,4,1622.9204444443,281.993666137859,1385.63003942897,"Bow Valley",1
4,5,5,3,1,5,1712.53333333327,42.5865595331416,6094.20488497164,"Red Deer",1
4,5,5,3,1,5,1712.53333333327,42.5865595331416,6118.42461699638,"Red Deer",1
4,5,5,3,1,5,1712.53333333327,42.5865595331416,6118.42461699638,"Red Deer",1
4,5,5,3,1,5,1714.53333333327,8.52360412042671,6108.91834056521,"Red Deer",1
4,5,5,3,1,5,1716.67955555551,248.099093583832,6884.41358834798,"Red Deer",1
4,5,5,3,3,5,1433,23.8047225996683,0,"Bow Valley",1
4,5,5,3,3,5,1433,42.5865595331416,118.782002124519,"Bow Valley",1
4,5,5,3,3,5,1433,115.164087714772,33.6858974768349,"Bow Valley",1
4,5,5,3,3,5,1766.14622222224,427.396182522456,9367.8168159847,"Red Deer",1
4,5,5,3,3,5,1801.54044444442,94.455824447672,18.3247603383883,"Red Deer",1
4,5,5,3,3,5,1875.31333333333,99.6840333580039,5777.5225012813,"Red Deer",1
4,5,5,3,3,5,1875.31333333333,99.6840333580039,5777.5225012813,"Red Deer",1
4,5,5,3,3,5,1875.31333333333,99.6840333580039,5777.5225012813,"Red Deer",1
4,5,5,4,1,5,1433,84.1720542984952,33.0987966819686,"Bow Valley",1
4,5,5,4,1,5,1464.54622222243,165.918568125378,197.998771411077,"Bow Valley",1
4,5,5,4,1,5,1494.21999999994,64.7275672957172,51.0549378871522,"Bow Valley",1
4,5,5,4,1,5,1498.43999999987,593.319019567085,570.047602992878,"Bow Valley",1
4,5,5,4,1,5,1506.9204444443,197.413440466858,280.225474754502,"Bow Valley",1
4,5,5,4,1,5,1567.67955555551,567.882234263288,486.760838738389,"Red Deer",1
4,5,5,4,1,5,1567.67955555551,567.882234263288,486.760838738389,"Red Deer",1
4,5,5,4,1,5,1733.37999999988,315.63164440023,6095.9996045834,"Red Deer",1
4,5,5,4,1,5,1742.91333333315,167.413440466858,6347.81926213254,"Red Deer",1
4,5,5,4,1,5,1764.31333333333,373.210079684386,9331.24025831086,"Red Deer",1
4,5,5,4,1,5,1764.31333333333,373.210079684386,9331.24025831086,"Red Deer",1
4,5,5,4,1,5,1765.10044444455,283.66480121006,10296.5167047507,"Red Deer",1
4,5,5,4,1,5,1771.05955555539,370.758604878967,6378.53195193832,"Red Deer",1
4,6,5,1,1,5,1402,181.905590670469,55.1171810259662,"Bow Valley",1
4,6,5,1,1,5,1402,196.07740111434,213.819660121104,"Bow Valley",1
4,6,5,1,1,5,1402,463.514515080143,303.409872322824,"Bow Valley",1
4,6,5,1,1,5,1402,515.142179111768,443.041108968303,"Bow Valley",1
4,6,5,1,1,5,1402,580.005572445972,401.172479631646,"Bow Valley",1
4,6,5,1,1,5,1402,598.231387710315,364.170596981916,"Bow Valley",1
4,6,5,1,1,5,1402,676.06828388317,489.293298101971,"Bow Valley",1
4,6,5,1,1,5,1402.53333333327,158.657543089597,209.530917668213,"Bow Valley",1
4,6,5,1,1,5,1404.68666666667,94.455824447672,160.150744948215,"Bow Valley",1
5,1,4,6,5,5,1736.26755555445,600.19059445165,552.403430839182,"Bow Valley",1
5,3,5,1,1,5,1402,102.98244806327,146.668419348921,"Bow Valley",1
5,3,5,1,1,5,1402,131.873975435212,255.15320940998,"Bow Valley",1
5,3,5,1,1,5,1403.75333333321,8.52360412042671,73.7663879551946,"Bow Valley",1
5,3,5,1,1,5,1404.75333333321,43.51552217132,79.3007147842654,"Bow Valley",1
5,3,5,1,1,5,1412.9066666666,315.80334842591,279.305204836707,"Bow Valley",1
5,3,5,1,1,5,1413.09288888853,8.52360412042671,1.07716370655684,"Bow Valley",1
5,3,5,1,1,5,1413.9066666666,344.657092011614,169.720294455247,"Bow Valley",1
5,3,5,1,1,5,1414.54044444442,250.239413739,352.71041030441,"Bow Valley",1
5,3,5,1,1,5,1416.28666666648,115.3625780016,8.687428742392,"Bow Valley",1
