"deer_w2","moose_w2","elk_w2","sheep_w2","goat_w2","wolf_w2","Elevation2","DistFromHumanAccess2","DistFromHighHumanAccess2","pack","used"
5,3,5,1,1,5,1419.9066666666,338.172738334564,74.4172290145293,"Bow Valley",1
5,3,5,1,1,5,1421.76711111091,195.036854019579,203.199088674296,"Bow Valley",1
5,3,5,1,1,5,1424.9066666666,320.069902221054,127.122778212228,"Bow Valley",1
5,3,5,1,1,5,1469.34666666648,504.386901183749,356.336104017818,"Bow Valley",1
5,3,5,1,1,5,1529.0071111109,308.992328617696,236.547409350872,"Bow Valley",1
5,3,6,1,5,6,1737.13333333308,77.4134404668584,6550.18914651438,"Red Deer",1
5,3,6,1,5,6,1737.13333333308,77.4134404668584,6550.18914651438,"Red Deer",1
5,3,6,1,5,6,1737.13333333308,77.4134404668584,6550.18914651438,"Red Deer",1
5,3,6,1,5,6,1826.98711111084,527.688856721753,6743.71885083271,"Red Deer",1
5,4,4,4,1,5,1407.62000000012,68.7160453021703,0,"Bow Valley",1
5,4,4,4,1,5,1409.62000000012,17.4134404668584,0,"Bow Valley",1
5,4,5,3,3,5,1402,443.691663214953,208.882153473081,"Bow Valley",1
5,4,5,3,3,5,1433.36622222218,47.4134404668584,21.1917184877815,"Bow Valley",1
5,4,5,4,3,5,1436.48666666704,102.586559533142,0,"Bow Valley",1
5,4,5,4,3,5,1445.59333333327,602.233262393367,494.848614639536,"Bow Valley",1
5,4,5,4,3,5,1472.03333333314,249.684033358004,649.93294526721,"Bow Valley",1
5,4,5,4,3,5,1530.69333333295,609.993672702053,899.784356975294,"Bow Valley",1
5,4,5,5,5,5,1658.47999999956,623.805482736854,540.09023940195,"Bow Valley",1
5,5,4,4,3,5,1402,103.998907577666,0,"Bow Valley",1
5,5,4,4,3,5,1402,223.238987698472,429.948346995749,"Bow Valley",1
5,5,4,4,3,5,1402,285.374368070364,254.552773299395,"Bow Valley",1
5,5,4,4,3,5,1402,380.385142234858,332.762378790809,"Bow Valley",1
5,5,4,4,3,5,1402,459.586227405603,423.594713983701,"Bow Valley",1
5,5,4,4,3,5,1402,507.497844973507,340.08168162139,"Bow Valley",1
5,5,4,4,3,5,1402,522.586559533142,410.255340475025,"Bow Valley",1
5,5,5,3,1,5,1402,119.164475988068,181.836983204787,"Bow Valley",1
5,5,5,3,1,5,1402,129.667856707322,17.2617412179532,"Bow Valley",1
5,5,5,3,1,5,1402,140.315966641996,66.0788887309016,"Bow Valley",1
5,5,5,3,1,5,1402,151.3415898572,56.7247715238684,"Bow Valley",1
5,5,5,3,1,5,1402,167.413440466858,17.0089216672114,"Bow Valley",1
5,5,5,3,1,5,1402,185.720852496418,314.760686082727,"Bow Valley",1
5,5,5,3,1,5,1402,193.272949948802,30.2760532691901,"Bow Valley",1
5,5,5,3,1,5,1402,197.003914267665,99.8838624329707,"Bow Valley",1
5,5,5,3,1,5,1402,213.569481938684,60.2204410785023,"Bow Valley",1
5,5,5,3,1,5,1402,233.612856153105,247.411847059036,"Bow Valley",1
5,5,5,3,1,5,1402,234.676813572098,91.8126306568603,"Bow Valley",1
5,5,5,3,1,5,1402,237.059716650407,429.948346995749,"Bow Valley",1
5,5,5,3,1,5,1402,248.594673146122,273.887935396316,"Bow Valley",1
5,5,5,3,1,5,1402,248.833259521545,328.968741307544,"Bow Valley",1
5,5,5,3,1,5,1402,252.586559533142,347.152058424405,"Bow Valley",1
5,5,5,3,1,5,1402,257.498147393285,220.852111317622,"Bow Valley",1
5,5,5,3,1,5,1402,275.778217516296,234.174703143071,"Bow Valley",1
5,5,5,3,1,5,1402,292.503471388177,281.161150931381,"Bow Valley",1
5,5,5,3,1,5,1402,293.795447834937,371.161150931381,"Bow Valley",1
5,5,5,3,1,5,1402,294.699133465825,314.013326692513,"Bow Valley",1
5,5,5,3,1,5,1402,300.967086138911,277.550677388593,"Bow Valley",1
5,5,5,3,1,5,1402,302.803156987013,350.548286762082,"Bow Valley",1
5,5,5,3,1,5,1402,360.188208444213,346.87693837098,"Bow Valley",1
5,5,5,3,1,5,1402,364.83908144586,264.223021657063,"Bow Valley",1
5,5,5,3,1,5,1402,373.210079684386,371.161150931381,"Bow Valley",1
5,5,5,3,1,5,1402,374.039241253652,160.534934287926,"Bow Valley",1
5,5,5,3,1,5,1402,380.066905509138,301.429209193412,"Bow Valley",1
5,5,5,3,1,5,1402,397.109460792707,219.819451456454,"Bow Valley",1
5,5,5,3,1,5,1402,405.398094097209,227.636845921762,"Bow Valley",1
5,5,5,3,1,5,1402,413.056908121555,367.191862138285,"Bow Valley",1
5,5,5,3,1,5,1402,417.666222575942,190.359879084915,"Bow Valley",1
5,5,5,3,1,5,1402,426.564410828429,248.769728471033,"Bow Valley",1
5,5,5,3,1,5,1402,441.598966735329,235.57610086787,"Bow Valley",1
5,5,5,3,1,5,1402,441.598966735329,235.57610086787,"Bow Valley",1
5,5,5,3,1,5,1402,464.867866499668,370.017951368781,"Bow Valley",1
5,5,5,3,1,5,1402,470.365003345631,357.898174195736,"Bow Valley",1
5,5,5,3,1,5,1402,484.275272480156,427.952918865493,"Bow Valley",1
5,5,5,3,1,5,1402,493.59657676138,369.063197532341,"Bow Valley",1
5,5,5,3,1,5,1402,498.026078162872,525.39984555351,"Bow Valley",1
5,5,5,3,1,5,1402,505.07360459856,377.163491326025,"Bow Valley",1
5,5,5,3,1,5,1402,508.431497835921,464.471444210691,"Bow Valley",1
5,5,5,3,1,5,1402,514.322880740644,370.412817989576,"Bow Valley",1
5,5,5,3,1,5,1402,526.002747583362,353.714894359545,"Bow Valley",1
5,5,5,3,1,5,1402,625.283644602771,381.545261040151,"Bow Valley",1
5,5,5,3,1,5,1402,668.351367545717,477.994783645051,"Bow Valley",1
5,5,5,3,1,5,1402,708.11617129986,370.025367262556,"Bow Valley",1
5,5,5,3,1,5,1402.16711111109,100.01950744765,160.075496278365,"Bow Valley",1
5,5,5,3,1,5,1403.58622222212,128.812389805435,33.6137755615818,"Bow Valley",1
5,5,5,3,1,5,1403.94711111115,316.518954703627,86.0064642521988,"Bow Valley",1
5,5,5,3,1,5,1404.14622222224,115.3625780016,0,"Bow Valley",1
5,5,5,3,1,5,1404.58622222212,12.5865595331416,31.0643182350386,"Bow Valley",1
5,5,5,3,1,5,1405.37333333333,128.224644428293,11.4223349890429,"Bow Valley",1
5,5,5,3,1,5,1413.12666666654,138.465976719274,182.328748727269,"Bow Valley",1
5,5,5,3,1,5,1416.06666666654,231.011252854077,148.841733110594,"Bow Valley",1
5,5,5,3,1,5,1417.58622222212,207.356588559248,74.9770341010037,"Bow Valley",1
5,5,5,3,1,5,1419.53333333327,201.850106228637,221.563413220393,"Bow Valley",1
5,5,5,3,1,5,1420,210.593746626237,159.243309226344,"Bow Valley",1
5,5,5,3,1,5,1420,328.910335755186,153.290172650683,"Bow Valley",1
5,5,5,3,1,5,1420.36622222218,259.521356869637,166.753407055664,"Bow Valley",1
5,5,5,3,1,5,1425.0737777777,303.252131852248,159.125218603316,"Bow Valley",1
5,5,5,3,1,5,1426.38711111103,381.542329808949,343.377681854777,"Bow Valley",1
5,5,5,3,1,5,1427.06666666654,355.109339648499,230.854167330663,"Bow Valley",1
5,5,5,3,1,5,1427.53333333327,409.31976382708,323.064133846626,"Bow Valley",1
5,5,5,3,1,5,1428.96622222199,221.602999385211,102.260638262433,"Bow Valley",1
5,5,5,3,1,5,1429.21999999994,548.876716130715,345.830397833901,"Bow Valley",1
5,5,5,3,1,5,1430,371.539485523417,73.7212839444248,"Bow Valley",1
5,5,5,3,1,5,1431,400.03120029005,361.101637457491,"Bow Valley",1
5,5,5,3,1,5,1432,449.894335007433,243.296008647533,"Bow Valley",1
5,5,5,3,1,5,1432,533.858057053976,329.442119955202,"Bow Valley",1
5,5,5,3,1,5,1432.68666666667,132.374148103151,9.18214329982551,"Bow Valley",1
5,5,5,3,1,5,1433,8.52360412042671,24.7596303774109,"Bow Valley",1
5,5,5,3,1,5,1433,162.586559533142,246.026993209496,"Bow Valley",1
5,5,5,3,1,5,1433,192.586559533142,276.026993209496,"Bow Valley",1
5,5,5,3,1,5,1434.03333333314,300.967086138911,105.907153993029,"Bow Valley",1
5,5,5,3,1,5,1434.49288888872,275.776006404875,154.060112206254,"Bow Valley",1
5,5,5,3,1,5,1437.80622222205,270.619071570127,166.303654548529,"Bow Valley",1
5,5,5,3,1,5,1438.34666666648,400.854435504489,297.549904919171,"Bow Valley",1
5,5,5,3,1,5,1441.93288888859,358.901524850215,95.6322516575869,"Bow Valley",1
5,5,5,3,1,5,1447.28666666648,370.043911010924,242.620452542493,"Bow Valley",1
5,5,5,3,1,5,1447.87999999975,644.231746490086,489.789863710376,"Bow Valley",1
5,6,6,1,1,6,1402,154.668746314209,11.8458181774039,"Bow Valley",1
5,6,6,1,1,6,1402,159.819239305874,191.932207194095,"Bow Valley",1
5,6,6,1,1,6,1402,190.450772545703,19.9805468698871,"Bow Valley",1
5,6,6,1,1,6,1402,268.798883905621,0,"Bow Valley",1
5,6,6,1,1,6,1402,303.688054978842,457.404203931006,"Bow Valley",1
5,6,6,1,1,6,1402,350.941561833276,192.190523452709,"Bow Valley",1
6,1,6,5,1,6,1402,151.3415898572,77.3640832865026,"Bow Valley",1
6,1,6,5,1,6,1402,162.586559533142,283.040631491409,"Bow Valley",1
6,1,6,5,1,6,1402.53333333327,40.2065353556904,46.1600346188654,"Bow Valley",1
6,1,6,5,1,6,1402.53333333327,40.2065353556904,46.1600346188654,"Bow Valley",1
6,1,6,5,1,6,1402.53333333327,40.2065353556904,46.1600346188654,"Bow Valley",1
6,1,6,5,1,6,1402.84666666661,8.52360412042671,27.1609746288853,"Bow Valley",1
6,1,6,5,1,6,1403.21999999994,169.009054638249,143.822090022212,"Bow Valley",1
6,1,6,5,1,6,1405.68666666667,244.738670593481,183.58745144015,"Bow Valley",1
6,1,6,5,1,6,1407.70044444436,19.8905687136943,172.905063291514,"Bow Valley",1
6,1,6,5,1,6,1409.53333333327,71.1241402666747,295.513482675031,"Bow Valley",1
6,1,6,5,1,6,1409.67955555551,9.68403335800394,196.894775203459,"Bow Valley",1
6,1,6,5,1,6,1411.53333333327,12.5865595331416,301.822018048377,"Bow Valley",1
6,1,6,5,1,6,1423.12666666654,182.282449085238,449.052012919525,"Bow Valley",1
6,1,6,5,1,6,1427.43288888872,80.374802945335,301.822018048377,"Bow Valley",1
6,1,6,5,1,6,1433.43288888872,19.8905687136943,437.40052265531,"Bow Valley",1
6,1,6,5,1,6,1444.19333333308,69.6840333580039,494.197703529085,"Bow Valley",1
6,3,4,1,1,5,1404.70044444436,19.8905687136943,98.1368514893791,"Bow Valley",1
6,3,4,1,1,5,1405.06666666654,20.3159666419961,59.3532075551606,"Bow Valley",1
6,3,4,1,1,5,1405.06666666654,20.3159666419961,59.3532075551606,"Bow Valley",1
6,3,4,1,1,5,1407.91333333315,23.8047225996683,20.5720796712374,"Bow Valley",1
6,3,4,1,1,5,1408.84666666661,20.3159666419961,123.928550400765,"Bow Valley",1
6,3,4,1,1,5,1410.21288888878,69.4012387859752,74.9520375100158,"Bow Valley",1
6,3,4,1,1,5,1410.70044444436,91.6102146483408,50.4637810646411,"Bow Valley",1
6,3,4,1,1,5,1411.31333333333,20.3159666419961,181.822018048377,"Bow Valley",1
6,3,4,1,1,5,1412.53333333327,53.7278320642496,211.822018048377,"Bow Valley",1
6,3,4,1,1,5,1413.84666666661,83.5565601417667,121.822018048377,"Bow Valley",1
6,3,4,1,1,5,1414.31333333333,110.315966641996,91.8220180483767,"Bow Valley",1
6,3,4,1,1,5,1414.84666666661,112.67984818431,91.8220180483768,"Bow Valley",1
6,3,4,1,1,5,1415.31333333333,154.859902936087,91.8220180483768,"Bow Valley",1
6,3,4,1,1,5,1415.48044444443,120,61.8220180483768,"Bow Valley",1
6,3,4,1,1,5,1421.83377777745,216.329305451748,175.403670853982,"Bow Valley",1
6,3,4,1,1,5,1423.28666666648,200.802881416321,91.8220180483768,"Bow Valley",1
6,3,4,1,1,5,1426.45377777757,215.414420481845,91.8220180483768,"Bow Valley",1
6,3,4,1,1,5,1434.78000000006,341.776298860189,328.303806382008,"Bow Valley",1
6,3,4,1,1,5,1435.9262222223,282.586559533142,244.22746270328,"Bow Valley",1
6,3,4,1,1,5,1436.05288888885,17.4134404668584,0,"Bow Valley",1
6,3,4,1,1,5,1436.80622222205,8.52360412042671,30.129790312412,"Bow Valley",1
6,3,4,1,1,5,1436.80622222205,8.52360412042671,30.129790312412,"Bow Valley",1
6,3,4,1,1,5,1436.95333333284,252.932088284033,91.8220180483768,"Bow Valley",1
6,3,4,1,1,5,1440.29955555564,128.812389805435,0,"Bow Valley",1
6,3,4,1,1,5,1441.36622222218,17.4134404668584,9.66965565811017,"Bow Valley",1
6,3,4,1,1,5,1442,63.4065745841059,0,"Bow Valley",1
6,3,4,1,1,5,1442.40622222187,235.226445229766,124.442210705722,"Bow Valley",1
6,3,4,1,1,5,1445.17955555539,17.4134404668584,0,"Bow Valley",1
6,3,4,1,1,5,1445.57333333296,5.6210779452891,66.1553526989129,"Bow Valley",1
6,3,4,1,1,5,1448.13377777769,115.3625780016,0,"Bow Valley",1
6,3,4,1,1,5,1450.06088888854,50.4233282040352,0,"Bow Valley",1
6,3,4,1,1,5,1458.30666666586,295.296264916623,91.8220180483768,"Bow Valley",1
6,3,4,1,1,5,1458.38711111103,197.413440466858,0,"Bow Valley",1
6,3,4,1,1,5,1469.96044444399,4.06295541271485,20.5227560801274,"Bow Valley",1
6,3,4,1,1,5,1473.94666666629,69.6840333580039,553.081825659146,"Bow Valley",1
6,3,4,1,1,5,1485.49955555526,68.7160453021703,108.325273969465,"Bow Valley",1
6,3,4,1,1,5,1487.38666666617,143.713726822205,13.1015948383138,"Bow Valley",1
6,3,4,1,1,5,1490.35333333302,195.791261918878,98.9301335398446,"Bow Valley",1
6,3,4,1,1,5,1491.05377777739,227.413440466858,103.101594838314,"Bow Valley",1
6,3,4,1,1,5,1507.03999999969,328.769132683283,173.795693596385,"Bow Valley",1
6,3,4,1,1,5,1507.6399999995,260.831644336785,78.6417602217253,"Bow Valley",1
6,3,4,1,1,5,1520.08044444398,212.245087034876,54.867551433555,"Bow Valley",1
6,3,4,1,1,5,1524.80577777745,382.615172988097,171.006073944155,"Bow Valley",1
6,3,4,1,1,5,1525.83333333258,260.474513996247,169.475360434245,"Bow Valley",1
6,3,4,1,1,5,1527.97999999969,361.704818976132,162.924010161569,"Bow Valley",1
6,3,4,1,1,5,1543.90044444399,349.953720361467,369.113288574941,"Bow Valley",1
6,3,4,1,1,5,1559.70622222211,411.289444044778,198.045971036416,"Bow Valley",1
6,3,6,1,3,6,1464.84666666661,81.0249207095988,33.052898683881,"Bow Valley",1
6,3,6,1,3,6,1490.19333333283,248.700867902924,191.031214016663,"Bow Valley",1
6,3,6,1,3,6,1498.75333333295,500.497089786666,313.166572061949,"Bow Valley",1
6,3,6,1,3,6,1501.70044444411,528.501828385942,334.864531671182,"Bow Valley",1
6,3,6,1,3,6,1503.37999999962,549.684967545795,353.478212428447,"Bow Valley",1
6,3,6,1,3,6,1519.06666666629,540.00295318868,313.166572061949,"Bow Valley",1
6,3,6,1,3,6,1535.99955555488,290.575875336212,228.838849068619,"Bow Valley",1
6,3,6,1,3,6,1546.45244444417,632.423707450459,449.143263622361,"Bow Valley",1
6,3,6,1,3,6,1569.24711111047,165.918568125378,46.6703331163396,"Bow Valley",1
6,3,6,1,3,6,1590.12800000036,1009.07377753786,751.403454872423,"Bow Valley",1
6,3,6,1,3,6,1621.83333333258,284.060897412456,237.022694883029,"Bow Valley",1
6,4,6,1,3,6,1402,102.98244806327,97.848786665112,"Bow Valley",1
6,4,6,1,3,6,1402,115.164087714772,123.348122615292,"Bow Valley",1
6,4,6,1,3,6,1402,192.665658802464,86.4989975072344,"Bow Valley",1
6,4,6,1,3,6,1402,263.51201571437,166.373169781936,"Bow Valley",1
6,4,6,1,3,6,1402.36622222218,23.8047225996683,65.0236018157654,"Bow Valley",1
6,4,6,1,3,6,1403.21999999994,88.14701541725,12.0792197980501,"Bow Valley",1
6,4,6,1,3,6,1406.53333333327,8.52360412042671,5.64867046566497,"Bow Valley",1
6,4,6,6,1,6,1402,4.06295541271485,23.6535289323502,"Bow Valley",1
6,4,6,6,1,6,1437.6204444438,5.6210779452891,99.9483469957486,"Bow Valley",1
6,4,6,6,1,6,1490.39377777732,608.830537493589,482.466616135644,"Bow Valley",1
6,4,6,6,1,6,1598.48044444349,327.72239891444,530.051653004251,"Bow Valley",1
7,7,7,7,7,7,1402,258.402827290373,196.975199657833,"Bow Valley",1
7,7,7,7,7,7,1402,449.894335007433,252.370386948719,"Bow Valley",1
7,7,7,7,7,7,1402,487.469638062341,254.996363910032,"Bow Valley",1
7,7,7,7,7,7,1403.58622222212,9.68403335800394,0,"Bow Valley",1
